"Variable1","Variable2","Variable3","Variable4","Variable5","Variable6","Variable7","Variable8","Variable9","Variable10"
-0.351495295468918,0.33511696335267,-1.84462746734747,0.440040360039577,1.09659263585737,-1.53715080534699,0.33888114416368,-1.61178714093628,1.17001273241492,1.59302758514537
-1.6517422567834,-0.49969339426491,0.0210312697384982,-1.62671448046561,-1.30156737553987,1.4370767186391,-2.5175216668008,0.996737291807414,0.320019026686929,-1.08008646204991
0.942873994410716,-1.23261408432387,-0.854576062849444,-0.104123673984798,2.27837921741726,0.433064323454827,-1.07799267716752,0.832680916130191,0.0310125849467007,-0.449507013088687
0.787237813275682,-0.295572472151772,0.65812611176415,0.94974978044178,-1.47370861053626,1.17414519023876,1.68083619097507,1.88063504561704,0.690287733260362,-1.43237595268194
0.831051405974367,0.361187161764282,-0.884594353653684,0.746933362859021,0.169709145929042,-0.54382713791762,-0.711770573566555,0.384016639798259,-0.793269566627506,1.23294553184526
-0.91982973119223,0.248001839826092,1.21433821375545,-0.678994253746693,-1.46655951064221,-2.27841547937768,0.317129126144449,0.265395663996041,-0.982514250799398,0.504742713013536
0.892809366614771,-0.857308037577252,-0.647118580470331,-0.49816599450509,-0.433177652410145,-1.90851580734941,-2.94340666551651,0.332061265873356,-1.8291658019994,-0.243190760466575
-0.114379148534363,0.91955674556119,1.18522169008589,-0.651126468312194,0.888395485528459,0.749716070788724,0.15274737255873,0.405351539358678,0.80735686522221,0.74240936730361
1.22370580709784,0.568670742105384,0.478428062512829,0.134079235440955,-0.460917228756628,-0.106962165396349,0.125347593990447,-0.582776648275065,0.427607882912874,0.822623954350989
1.08748878557583,0.148654631696269,0.256382796322295,0.406545727578538,0.394363365290633,-0.459303045584262,-0.3682015997632,0.172976323518835,0.773550285548557,0.639360926941311
-1.21441766017303,0.146051833280405,0.164847234112286,-0.142876913342986,0.183984472751809,-0.695063462079812,1.5198052877454,0.145236894652046,-0.470030608348587,0.557294298182581
-0.324602370171919,-0.843232531497886,1.28191178449241,-0.735435745327832,-1.53346435087749,0.192031424396588,-0.530928431079311,1.99098619575793,1.60790159044125,-1.51085798824056
-1.60815808307693,0.490985320169132,1.39141370488757,-1.07089540987808,0.415769848364096,1.61015738825391,-0.5361113419197,1.0092465425056,0.509133310356479,-1.4451606764187
0.904855605455037,-1.27232125001487,-0.670620344094053,0.244467914732472,1.88251078567333,0.995058281028481,-1.18591554964239,-2.50425727472941,0.282617257809739,1.38816238945768
-0.217444005538027,0.00832392063126048,-0.238431860116353,-0.14067705478443,1.31242900637349,0.0033834444571765,0.592797418939557,-0.32297175573925,0.718813703915079,1.23999780545252
-0.0853864430907617,-0.672620431368121,0.734932860467911,-0.45640784510574,-1.14892097707483,-0.379193330537039,-0.744412024422934,-0.44221265647184,-0.766727191683887,-0.515642765967185
0.022845278396975,1.02194817957324,0.424948067512432,0.414477885770461,-0.0188109698742214,0.437514797955545,-0.703406873377872,-0.985368419914094,-0.802939443856913,0.984880340308812
-0.229931562646452,0.22515933608475,-0.848409093849033,-1.24223660880763,1.40130189872037,0.156481969012212,-0.396137078663362,-0.207417581829599,0.477814593741667,-0.172750661521494
0.776048186237071,-0.65936325773002,-0.417483270870764,-0.179517666239948,-0.237142888509564,-0.143094379797505,1.02782718787443,1.83473196746059,-0.931981674645119,1.12716311374203
0.920079867273312,-0.475746389570433,-0.878772736340613,0.120428353434488,-0.499448064977184,2.36479294019143,-0.423038995381979,2.12207732897344,-0.19712516493104,-1.70143850113677
-0.578410020564781,0.299226292545682,-0.254528793712551,0.682079518911916,0.479062794386202,-0.612915043599259,-0.534549083833718,-1.69899702056902,0.0805597998304928,0.186067350210113
0.318340212432364,0.639306283409733,-0.000416802704031448,0.73448198657022,-1.35614313641035,-0.294316987500719,-0.0622237238875308,0.159555537152703,-1.17834079036295,-0.0904920364976542
1.04953883085605,-1.57470358357631,0.28511510148546,-1.20392287837214,0.749750739876352,0.621294502898397,0.432791732154294,1.0382840235453,-0.493858200482376,0.632054588641837
-0.63385809604858,0.924133616420804,0.1409983617536,-0.864450913119039,-1.43890770719904,0.113281704761369,-0.565489560459537,-0.0854796880741326,-0.800867645226251,-2.43487530703894
-1.34237349885144,-0.281082691806314,-0.773463623400942,0.647632121411145,-1.31482966909615,-0.564880645836232,-0.0549160061635241,0.473991722350104,-0.736373437686792,1.11183020997243
-0.740279234916733,-0.538175889283787,-0.120575368553223,0.116675777311289,0.0899820098083302,-0.185313250705631,-0.891222349565134,-0.0151663662530556,0.995060092295288,-1.02226629141176
0.503440541119667,-0.917211677793105,0.655464619602981,0.559167393627657,-0.837568186476072,-0.00854313754500853,-0.514336144546451,0.784302582732369,-1.39945576396112,1.05385718397982
1.27180371655498,0.821340239675968,-1.50812593452071,-1.43989840015034,1.3183664996043,1.95333218009862,0.712053387802095,1.4506820195825,1.46578968801582,0.461024823354497
0.552700286371442,-0.400176974453093,0.244295638201404,0.643231629654569,1.1760513787687,-1.65188767516639,-1.48827383053735,0.172291375425934,1.55685195270111,0.273145536962855
1.53576256883752,0.386007186117594,1.41241536928807,-0.603080198593694,-0.0867500496031173,-1.53464664726799,0.298767620959574,0.554877078206086,0.602502372084274,-1.04621809078918
0.607333294168452,-1.67887778726994,-0.688443549190687,-2.14913070315023,-0.148707008171035,-1.52569881067475,-0.118931264812469,-1.33376016838267,-0.618582269946819,-1.54695277504966
2.02652811337398,-1.34343476019929,-1.8436948220464,0.179661179534361,2.63724370751728,1.27862111746256,-2.28158026607179,0.0154460705918677,0.700922509946258,0.649415180627101
-0.0704036462734782,1.27153156548393,0.126573138457322,-1.1043807256479,-0.050156598832316,1.39965533378748,-0.355915683764698,-0.0258144546113444,0.193782956646389,-0.344741821623825
0.0656737857338419,0.424237655739798,-0.171675310915627,-1.20467278158375,0.862527314686415,-1.19994816081798,-0.0170993523629296,-1.46764215336448,-1.1648131030226,1.65425983625571
-0.0615261768179772,0.0466596937083706,0.328111616439015,0.0385393651760096,-0.224647130268819,0.170221608034607,0.487579771252465,-0.785986598915333,1.14540811494946,-1.08592404552007
-0.549979805530491,-0.775377440433048,-0.482727093494659,-1.34682026512045,-0.447415040855949,0.193824249762415,0.212414983446399,-0.448995000154264,0.333352823863856,-1.79445463009106
-0.404950983377955,1.52013203558947,-1.15930918845587,1.65980628058971,-0.494585243136153,1.20390502986947,0.621011223546512,0.583526892482447,0.156750638299728,0.704883497934748
0.49268849022863,-1.25842832396552,-0.330058493797364,-0.753316240973324,0.39211715339126,0.769706870977542,-1.14663723720652,0.647921455009051,-0.10159521827624,-0.190969810090136
-0.345346160632191,1.22930479235298,-0.0931063364482772,0.664217531337502,1.61683531336163,-0.547159986977702,-0.0705836514279144,-0.0811948079285677,0.716657897910755,1.21826112925588
1.61529086217422,2.18367089759845,-2.01442852983307,0.692369889941571,0.0105422297519557,0.780518104389971,-1.26717691491975,-0.361602780063212,1.71419392046772,-0.442199462001604
-0.613164743282367,-3.35456339251948,-1.56237535674496,0.333788847167196,-1.32582925429455,-0.377091481034402,-0.891885940359744,-0.950236060441289,-0.540800841408456,0.762455833391411
0.397910117582275,0.0466617420787572,0.566620353308792,-0.937112386899754,0.461027087034892,1.73950270254728,-1.17721751080242,0.530021857635481,-0.665386744494917,-0.194602665578256
1.07879918548399,-1.18152757272576,0.00860878523016664,0.085538484924316,1.02727617181811,-0.166090923263152,0.618990540787871,1.12930919668344,0.00602396195805458,-0.85828419241546
-0.463278469991396,-0.520047663679649,1.25323393964916,1.0098664895964,-0.304917169602843,-0.504351136532366,-0.757297646827514,1.60988275745179,-0.473182891848372,-0.308620112550706
